

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 30 19:19:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
  1691                           ;Config register CONFIG1 @ 0x8007
  1692                           ;	Oscillator Selection
  1693                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1694                           ;	Watchdog Timer Enable
  1695                           ;	WDTE = OFF, WDT disabled
  1696                           ;	Power-up Timer Enable
  1697                           ;	PWRTE = OFF, PWRT disabled
  1698                           ;	MCLR Pin Function Select
  1699                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1700                           ;	Flash Program Memory Code Protection
  1701                           ;	CP = OFF, Program memory code protection is disabled
  1702                           ;	Data Memory Code Protection
  1703                           ;	CPD = OFF, Data memory code protection is disabled
  1704                           ;	Brown-out Reset Enable
  1705                           ;	BOREN = ON, Brown-out Reset enabled
  1706                           ;	Clock Out Enable
  1707                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1708                           ;	Internal/External Switchover
  1709                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1710                           ;	Fail-Safe Clock Monitor Enable
  1711                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1712     8007                     	org	32775
  1713     8007  3FE2               	dw	16354
  1714                           
  1715                           ;Config register CONFIG2 @ 0x8008
  1716                           ;	Flash Memory Self-Write Protection
  1717                           ;	WRT = OFF, Write protection off
  1718                           ;	Voltage Regulator Capacitor Enable
  1719                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1720                           ;	PLL Enable
  1721                           ;	PLLEN = OFF, 4x PLL disabled
  1722                           ;	Stack Overflow/Underflow Reset Enable
  1723                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1724                           ;	Brown-out Reset Voltage Selection
  1725                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1726                           ;	Low-Voltage Programming Enable
  1727                           ;	LVP = ON, Low-voltage programming enabled
  1728     8008                     	org	32776
  1729     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display_ac

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              3 COMMON     2     2      0
                         _display_ac
                       _display_init
                       _init_punto11
 ---------------------------------------------------------------------------------
 (1) _init_punto11                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_ac                                           3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_ac
   _display_init
   _init_punto11

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       6      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       6      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 30 19:19:23 2023

                     l23 073E                       l32 0768                       l51 0782  
                     l27 0753                       l19 0728                       l52 078B  
                     l60 07FB                       l53 0794                       l45 0705  
                     l54 079D                       l55 07A6                       l56 07AF  
                     l57 07B8                       l49 0779                       l58 07C1  
                     l90 0717                       l59 07CA                       u10 0728  
                     u11 0727                       u20 072C                       u21 072B  
                     u40 073E                       u41 073D                       u50 0742  
                     u34 0731                       u51 0741                       u35 0730  
                     u70 0753                       u71 0752                       u80 0757  
                     u64 0747                       u81 0756                       u65 0746  
                     u90 0762                       u91 0761                      l700 070E  
                    l702 0712                      l712 07D3                      l704 0714  
                    l720 071B                      l706 0703                      l730 072C  
                    l722 071E                      l708 0778                      l732 0739  
                    l724 071F                      l742 0757                      l726 0723  
                    l718 0718                      l752 076C                      l744 075B  
                    l736 0742                      l754 0770                      l746 0762  
                    l738 074E                      l748 0764                      l698 0706  
                    l788 07DB            ?_display_init 0070                      u100 0768  
                    u101 0767                      u110 076C                      u111 076B  
                    u120 0774                      u121 0773                      _dig 0075  
                    wreg 0009                     _LATD 010F                     _WPUB 020D  
                   _main 0718                     btemp 007E                     start 0002  
         ??_display_init 0070                    ?_main 0070                    _TRISC 008E  
                  _TRISD 008F                    wtemp0 007E          __initialization 07FC  
           __end_of_main 0777                   ??_main 0073            ?_init_punto11 0070  
          display_ac@dig 0072  __end_of__initialization 07FD     __end_of_display_init 0706  
         ??_init_punto11 0070           __pcstackCOMMON 0070           _OPTION_REGbits 0095  
             __pmaintext 0718               _display_ac 0777                  __ptext1 0706  
                __ptext2 0703                  __ptext3 0777     __end_of_init_punto11 0718  
   end_of_initialization 07FD                _PORTBbits 000D             _display_init 0703  
              _TRISBbits 008D              ?_display_ac 0070      start_initialization 07FC  
            __pbssCOMMON 0075                ___latbits 0003             _init_punto11 0706  
               _LATCbits 010E             ??_display_ac 0070       __end_of_display_ac 07FC  
             _ANSELBbits 018D  
