

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 08:24:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 06/07/2023 GMT
  1636                           ;main.c: 156:                 LATCbits.LATC7 = pasador2;
  1637     07BB  0C76               	rrf	_pasador2,w
  1638     07BC  1C03               	skipc
  1639     07BD  138E               	bcf	14,7	;volatile
  1640     07BE  1803               	skipnc
  1641     07BF  178E               	bsf	14,7	;volatile
  1642     07C0                     l961:
  1643                           
  1644                           ;main.c: 157:                 if(PORTBbits.RB6 == 0){
  1645     07C0  0020               	movlb	0	; select bank0
  1646     07C1  1B0D               	btfsc	13,6	;volatile
  1647     07C2  2FC4               	goto	u491
  1648     07C3  2FC5               	goto	u490
  1649     07C4                     u491:
  1650     07C4  2FCA               	goto	l967
  1651     07C5                     u490:
  1652     07C5                     l138:
  1653     07C5  1F0D               	btfss	13,6	;volatile
  1654     07C6  2FC8               	goto	u501
  1655     07C7  2FC9               	goto	u500
  1656     07C8                     u501:
  1657     07C8  2FC5               	goto	l138
  1658     07C9                     u500:
  1659     07C9                     l965:
  1660                           
  1661                           ;main.c: 159:                     direccion = 0;
  1662     07C9  01F8               	clrf	_direccion
  1663     07CA                     l967:
  1664                           
  1665                           ;main.c: 161:                 if(PORTBbits.RB5 == 0){
  1666     07CA  1A8D               	btfsc	13,5	;volatile
  1667     07CB  2FCD               	goto	u511
  1668     07CC  2FCE               	goto	u510
  1669     07CD                     u511:
  1670     07CD  2FD4               	goto	l973
  1671     07CE                     u510:
  1672     07CE                     l142:
  1673     07CE  1E8D               	btfss	13,5	;volatile
  1674     07CF  2FD1               	goto	u521
  1675     07D0  2FD2               	goto	u520
  1676     07D1                     u521:
  1677     07D1  2FCE               	goto	l142
  1678     07D2                     u520:
  1679     07D2                     l971:
  1680                           
  1681                           ;main.c: 163:                     velocidad = 2;
  1682     07D2  3002               	movlw	2
  1683     07D3  00F9               	movwf	_velocidad
  1684     07D4                     l973:
  1685                           
  1686                           ;main.c: 165:                 if(PORTBbits.RB7 == 0){
  1687     07D4  1B8D               	btfsc	13,7	;volatile
  1688     07D5  2FD7               	goto	u531
  1689     07D6  2FD8               	goto	u530
  1690     07D7                     u531:
  1691     07D7  2FE7               	goto	l105
  1692     07D8                     u530:
  1693     07D8                     l146:
  1694     07D8  1F8D               	btfss	13,7	;volatile
  1695     07D9  2FDB               	goto	u541
  1696     07DA  2FDC               	goto	u540
  1697     07DB                     u541:
  1698     07DB  2FD8               	goto	l146
  1699     07DC                     u540:
  1700     07DC                     l977:
  1701                           
  1702                           ;main.c: 167:                     LATD = 0x00;
  1703     07DC  0022               	movlb	2	; select bank2
  1704     07DD  018F               	clrf	15	;volatile
  1705                           
  1706                           ;main.c: 168:                     LATC = 0x00;
  1707     07DE  018E               	clrf	14	;volatile
  1708     07DF                     l979:
  1709                           
  1710                           ;main.c: 169:                     numero = PORTB & 0x07;
  1711     07DF  0020               	movlb	0	; select bank0
  1712     07E0  080D               	movf	13,w	;volatile
  1713     07E1  3907               	andlw	7
  1714     07E2  00FA               	movwf	_numero
  1715                           
  1716                           ;main.c: 170:                     LATC = numero;
  1717     07E3  087A               	movf	_numero,w
  1718     07E4  0022               	movlb	2	; select bank2
  1719     07E5  008E               	movwf	14	;volatile
  1720     07E6  2DD1               	goto	l787
  1721     07E7                     l105:	
  1722                           ;main.c: 174:         }
  1723                           
  1724     07E7  2DD1               	goto	l787
  1725     07E8  3180  2802         	ljmp	start
  1726     07EA                     __end_of_main:
  1727                           
  1728                           	psect	text1
  1729     05B2                     __ptext1:	
  1730 ;; *************** function _init_punto8 *****************
  1731 ;; Defined at:
  1732 ;;		line 30 in file "config.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;		None
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;		None
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		wreg, status,2
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1746 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1747 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1748 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1749 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1750 ;;Total ram usage:        0 bytes
  1751 ;; Hardware stack levels used: 1
  1752 ;; This function calls:
  1753 ;;		Nothing
  1754 ;; This function is called by:
  1755 ;;		_main
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759     05B2                     _init_punto8:	
  1760                           ;psect for function _init_punto8
  1761                           
  1762     05B2                     l759:	
  1763                           ;incstack = 0
  1764                           ; Regs used in _init_punto8: [wreg+status,2]
  1765                           
  1766                           
  1767                           ;config.c: 31:     OSCCON = 0x38;
  1768     05B2  3038               	movlw	56
  1769     05B3  0021               	movlb	1	; select bank1
  1770     05B4  0099               	movwf	25	;volatile
  1771     05B5                     l761:
  1772                           
  1773                           ;config.c: 32:     OSCTUNE = 0x00;
  1774     05B5  0198               	clrf	24	;volatile
  1775     05B6                     l763:
  1776                           
  1777                           ;config.c: 33:     BORCON = 0x00;
  1778     05B6  0022               	movlb	2	; select bank2
  1779     05B7  0196               	clrf	22	;volatile
  1780     05B8                     l765:
  1781                           
  1782                           ;config.c: 35:     TRISC = 0x00;
  1783     05B8  0021               	movlb	1	; select bank1
  1784     05B9  018E               	clrf	14	;volatile
  1785     05BA                     l767:
  1786                           
  1787                           ;config.c: 36:     TRISD = 0x00;
  1788     05BA  018F               	clrf	15	;volatile
  1789                           
  1790                           ;config.c: 37:     TRISB = 0xFF;
  1791     05BB  30FF               	movlw	255
  1792     05BC  008D               	movwf	13	;volatile
  1793     05BD                     l769:
  1794                           
  1795                           ;config.c: 39:     ANSELB = 0x00;
  1796     05BD  0023               	movlb	3	; select bank3
  1797     05BE  018D               	clrf	13	;volatile
  1798     05BF                     l771:
  1799                           
  1800                           ;config.c: 40:     ANSELD = 0x00;
  1801     05BF  018F               	clrf	15	;volatile
  1802     05C0                     l773:
  1803                           
  1804                           ;config.c: 42:     LATC = 0x00;
  1805     05C0  0022               	movlb	2	; select bank2
  1806     05C1  018E               	clrf	14	;volatile
  1807     05C2                     l775:
  1808                           
  1809                           ;config.c: 43:     LATD = 0x00;
  1810     05C2  018F               	clrf	15	;volatile
  1811     05C3                     l23:
  1812     05C3  0008               	return
  1813     05C4                     __end_of_init_punto8:
  1814     007E                     btemp	set	126	;btemp
  1815     007E                     wtemp0	set	126
  1816                           
  1817                           	psect	config
  1818                           
  1819                           ;Config register CONFIG1 @ 0x8007
  1820                           ;	Oscillator Selection
  1821                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1822                           ;	Watchdog Timer Enable
  1823                           ;	WDTE = OFF, WDT disabled
  1824                           ;	Power-up Timer Enable
  1825                           ;	PWRTE = OFF, PWRT disabled
  1826                           ;	MCLR Pin Function Select
  1827                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1828                           ;	Flash Program Memory Code Protection
  1829                           ;	CP = OFF, Program memory code protection is disabled
  1830                           ;	Data Memory Code Protection
  1831                           ;	CPD = OFF, Data memory code protection is disabled
  1832                           ;	Brown-out Reset Enable
  1833                           ;	BOREN = ON, Brown-out Reset enabled
  1834                           ;	Clock Out Enable
  1835                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1836                           ;	Internal/External Switchover
  1837                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1838                           ;	Fail-Safe Clock Monitor Enable
  1839                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1840     8007                     	org	32775
  1841     8007  3FE2               	dw	16354
  1842                           
  1843                           ;Config register CONFIG2 @ 0x8008
  1844                           ;	Flash Memory Self-Write Protection
  1845                           ;	WRT = OFF, Write protection off
  1846                           ;	Voltage Regulator Capacitor Enable
  1847                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1848                           ;	PLL Enable
  1849                           ;	PLLEN = OFF, 4x PLL disabled
  1850                           ;	Stack Overflow/Underflow Reset Enable
  1851                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1852                           ;	Brown-out Reset Voltage Selection
  1853                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1854                           ;	Low-Voltage Programming Enable
  1855                           ;	LVP = ON, Low-voltage programming enabled
  1856     8008                     	org	32776
  1857     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         3
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                        _init_punto8
 ---------------------------------------------------------------------------------
 (1) _init_punto8                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_punto8

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 08 08:24:40 2023

                     l23 05C3                       l63 0613                       l72 0621  
                     l64 060D                       l81 0672                       l66 0611  
                     l84 0682                       l76 066E                       l68 0617  
                     l93 06D3                       l85 067C                       l77 0668  
                     l94 06CD                       l87 0680                       l79 066C  
                     l96 06D1                       l89 0686                       l98 06D7  
                     u10 05D6                       u11 05D5                       u20 05DB  
                     u21 05DA                       u50 060D                       u51 060C  
                     u35 05F9                       u60 0611                       u61 0610  
                     u45 0602                       u70 0617                       u71 0616  
                     u80 061B                       u81 061A                       u90 0621  
                     u91 0620                      l102 06E1                      l112 0728  
                    l105 07E7                      l121 076D                      l131 0784  
                    l116 0732                      l108 071F                      l133 078A  
                    l125 0776                      l142 07CE                      l128 0786  
                    l129 0780                      l146 07D8                      l138 07C5  
                    l801 0608                      l901 072C                      l821 063A  
                    l813 0625                      l903 072E                      l911 0740  
                    l823 063F                      l815 0628                      l807 061B  
                    l761 05B5                      l921 075E                      l913 0746  
                    l825 0650                      l809 061D                      l817 062F  
                    l771 05BF                      l763 05B6                      l931 0772  
                    l923 0763                      l915 074D                      l907 0736  
                    l851 069F                      l843 068A                      l835 0676  
                    l827 065A                      l819 0635                      l773 05C0  
                    l765 05B8                      l925 0768                      l917 0759  
                    l909 0739                      l853 06A4                      l845 068D  
                    l837 0678                      l829 0663                      l781 05CB  
                    l775 05C2                      l767 05BA                      l759 05B2  
                    l951 07A5                      l943 078E                      l935 077A  
                    l919 075C                      l871 06E5                      l855 06B5  
                    l847 0694                      l791 05DB                      l783 05CE  
                    l769 05BD                      l961 07C0                      l953 07B1  
                    l945 0791                      l937 077C                      l929 0771  
                    l881 0700                      l873 06E8                      l865 06DB  
                    l857 06BF                      l849 069A                      l793 05E0  
                    l785 05CF                      l777 05C4                      l971 07D2  
                    l955 07B4                      l947 0798                      l891 071A  
                    l883 070B                      l867 06DD                      l859 06C8  
                    l795 05E5                      l875 06EF                      l787 05D1  
                    l779 05C7                      l973 07D4                      l965 07C9  
                    l957 07B6                      l949 079E                      l885 070E  
                    l877 06F4                      l797 05F5                      l789 05D6  
                    l967 07CA                      l959 07BB                      l895 0723  
                    l887 0710                      l879 06F9                      l799 05FF  
                    l977 07DC                      l897 0724                      l889 0715  
                    l979 07DF                      u100 0625                      u101 0624  
                    u110 0635                      u111 0634                      u200 0686  
                    u201 0685                      u210 068A                      u211 0689  
                    u300 06E5                      u220 069A                      u140 0668  
                    u301 06E4                      u221 0699                      u141 0667  
                    u125 0654                      u310 06F4                      u150 066C  
                    u311 06F3                      u151 066B                      u135 065D  
                    u400 076D                      u320 06F9                      u160 0672  
                    u401 076C                      u321 06F8                      u161 0671  
                    u410 0771                      u330 071F                      u250 06CD  
                    u170 0676                      u411 0770                      u331 071E  
                    u251 06CC                      u235 06B9                      u171 0675  
                    u500 07C9                      u420 0776                      u340 0723  
                    u260 06D1                      u180 067C                      u501 07C8  
                    u421 0775                      u341 0722                      u261 06D0  
                    u245 06C2                      u181 067B                      u510 07CE  
                    u430 077A                      u350 0728                      u270 06D7  
                    u190 0680                      u511 07CD                      u431 0779  
                    u351 0727                      u271 06D6                      u191 067F  
                    u520 07D2                      u440 0780                      u360 072C  
                    u280 06DB                      u521 07D1                      u441 077F  
                    u361 072B                      u281 06DA                      u530 07D8  
                    u450 0784                      u370 0732                      u290 06E1  
                    u531 07D7                      u451 0783                      u371 0731  
                    u291 06E0                      u540 07DC                      u460 078A  
                    u380 0736                      u541 07DB                      u461 0789  
                    u381 0735                      u470 078E                      u390 0746  
                    u471 078D                      u391 0745                      u480 079E  
                    u481 079D                      u490 07C5                      u491 07C4  
                    wreg 0009                     u1107 06AE                     u1117 0705  
                   u1127 0752                     u1137 07AA                     u1087 05EF  
                   _LATC 010E                     _LATD 010F                     u1097 0649  
                   _main 05C4                     fsr0h 0005                     fsr0l 0004  
                   btemp 007E                     start 0002                    ?_main 007B  
                  _PORTB 000D                    _TRISB 008D                    _TRISC 008E  
                  _TRISD 008F             ?_init_punto8 007B                    _time1 0074  
                  _time2 0072                    _time3 0070                    status 0003  
                  wtemp0 007E          __initialization 07EA             __end_of_main 07EA  
                 ??_main 007B                   _ANSELB 018D                   _ANSELD 018F  
                 _BORCON 0116                   _OSCCON 0099                   _numero 007A  
           __pdataCOMMON 0070  __end_of__initialization 07FD           __pcstackCOMMON 007B  
             __pnvCOMMON 0079               __pmaintext 05C4                  _OSCTUNE 0098  
                __ptext1 05B2     end_of_initialization 07FD                _PORTBbits 000D  
          __pidataCOMMON 05AC      start_initialization 07EA              __pbssCOMMON 0076  
              ___latbits 0003            ??_init_punto8 007B                _direccion 0078  
    __end_of_init_punto8 05C4                 _LATCbits 010E                 _LATDbits 010F  
              _velocidad 0079              _init_punto8 05B2                 _pasador1 0077  
               _pasador2 0076  
