

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 01 10:06:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 06/07/2023 GMT
  1556 ;; This function is called by:
  1557 ;;		_LCD_Write_Text
  1558 ;;		_LCD_Write
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562     0779                     _LCD_Set_Cursor:	
  1563                           ;psect for function _LCD_Set_Cursor
  1564                           
  1565                           
  1566                           ;incstack = 0
  1567                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1568                           ;LCD_Set_Cursor@fila stored from wreg
  1569     0779  00F8               	movwf	LCD_Set_Cursor@fila
  1570     077A                     l836:
  1571                           
  1572                           ;LCD_LIB.c: 95:     char pos;;LCD_LIB.c: 96:     switch(fila){
  1573     077A  2F8B               	goto	l848
  1574     077B                     l838:
  1575     077B  0875               	movf	LCD_Set_Cursor@col,w
  1576     077C  3E7F               	addlw	127
  1577     077D  00F9               	movwf	LCD_Set_Cursor@pos
  1578     077E  2FA1               	goto	l850
  1579     077F                     l840:
  1580     077F  0875               	movf	LCD_Set_Cursor@col,w
  1581     0780  3EBF               	addlw	191
  1582     0781  00F9               	movwf	LCD_Set_Cursor@pos
  1583     0782  2FA1               	goto	l850
  1584     0783                     l842:
  1585     0783  0875               	movf	LCD_Set_Cursor@col,w
  1586     0784  3E93               	addlw	147
  1587     0785  00F9               	movwf	LCD_Set_Cursor@pos
  1588     0786  2FA1               	goto	l850
  1589     0787                     l844:
  1590     0787  0875               	movf	LCD_Set_Cursor@col,w
  1591     0788  3ED3               	addlw	211
  1592     0789  00F9               	movwf	LCD_Set_Cursor@pos
  1593     078A  2FA1               	goto	l850
  1594     078B                     l848:
  1595     078B  0878               	movf	LCD_Set_Cursor@fila,w
  1596     078C  00F6               	movwf	??_LCD_Set_Cursor
  1597     078D  01F7               	clrf	??_LCD_Set_Cursor+1
  1598                           
  1599                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1600                           ; Switch size 1, requested type "simple"
  1601                           ; Number of cases is 1, Range of values is 0 to 0
  1602                           ; switch strategies available:
  1603                           ; Name         Instructions Cycles
  1604                           ; simple_byte            4     3 (average)
  1605                           ; direct_byte            8     6 (fixed)
  1606                           ; jumptable            260     6 (fixed)
  1607                           ;	Chosen strategy is simple_byte
  1608     078E  0877               	movf	??_LCD_Set_Cursor+1,w
  1609     078F  3A00               	xorlw	0	; case 0
  1610     0790  1903               	skipnz
  1611     0791  2F93               	goto	l888
  1612     0792  2FA1               	goto	l850
  1613     0793                     l888:
  1614                           
  1615                           ; Switch size 1, requested type "simple"
  1616                           ; Number of cases is 4, Range of values is 1 to 4
  1617                           ; switch strategies available:
  1618                           ; Name         Instructions Cycles
  1619                           ; simple_byte           13     7 (average)
  1620                           ; direct_byte           17     9 (fixed)
  1621                           ; jumptable            263     9 (fixed)
  1622                           ;	Chosen strategy is simple_byte
  1623     0793  0876               	movf	??_LCD_Set_Cursor,w
  1624     0794  3A01               	xorlw	1	; case 1
  1625     0795  1903               	skipnz
  1626     0796  2F7B               	goto	l838
  1627     0797  3A03               	xorlw	3	; case 2
  1628     0798  1903               	skipnz
  1629     0799  2F7F               	goto	l840
  1630     079A  3A01               	xorlw	1	; case 3
  1631     079B  1903               	skipnz
  1632     079C  2F83               	goto	l842
  1633     079D  3A07               	xorlw	7	; case 4
  1634     079E  1903               	skipnz
  1635     079F  2F87               	goto	l844
  1636     07A0  2FA1               	goto	l850
  1637     07A1                     l850:
  1638                           
  1639                           ;LCD_LIB.c: 102:     LCD_Cmd(pos);
  1640     07A1  0879               	movf	LCD_Set_Cursor@pos,w
  1641     07A2  3186  26CF  3187   	fcall	_LCD_Cmd
  1642     07A5                     l67:
  1643     07A5  0008               	return
  1644     07A6                     __end_of_LCD_Set_Cursor:
  1645                           
  1646                           	psect	text7
  1647     06CF                     __ptext7:	
  1648 ;; *************** function _LCD_Cmd *****************
  1649 ;; Defined at:
  1650 ;;		line 112 in file "LCD_LIB.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;  cmd             1    wreg     unsigned char 
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;  cmd             1    4[COMMON] unsigned char 
  1655 ;;  NibbleL         1    3[COMMON] unsigned char 
  1656 ;;  NibbleH         1    2[COMMON] unsigned char 
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  1    wreg      void 
  1659 ;; Registers used:
  1660 ;;		wreg, status,2, status,0, pclath, cstack
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1666 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1667 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1668 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1669 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1670 ;;Total ram usage:        4 bytes
  1671 ;; Hardware stack levels used: 1
  1672 ;; Hardware stack levels required when called: 1
  1673 ;; This function calls:
  1674 ;;		_Load_Cmd
  1675 ;; This function is called by:
  1676 ;;		_LCD_Set_Cursor
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680     06CF                     _LCD_Cmd:	
  1681                           ;psect for function _LCD_Cmd
  1682                           
  1683                           
  1684                           ;incstack = 0
  1685                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1686                           ;LCD_Cmd@cmd stored from wreg
  1687     06CF  00F4               	movwf	LCD_Cmd@cmd
  1688     06D0                     l732:
  1689                           
  1690                           ;LCD_LIB.c: 113:     char NibbleH, NibbleL;;LCD_LIB.c: 114:     NibbleH = cmd>>4;
  1691     06D0  0874               	movf	LCD_Cmd@cmd,w
  1692     06D1  00F1               	movwf	??_LCD_Cmd
  1693     06D2  3004               	movlw	4
  1694     06D3                     u105:
  1695     06D3  36F1               	lsrf	??_LCD_Cmd,f
  1696     06D4  0B89               	decfsz	9,f
  1697     06D5  2ED3               	goto	u105
  1698     06D6  0871               	movf	??_LCD_Cmd,w
  1699     06D7  00F2               	movwf	LCD_Cmd@NibbleH
  1700     06D8                     l734:
  1701                           
  1702                           ;LCD_LIB.c: 115:     NibbleL = cmd & 0x0F;
  1703     06D8  0874               	movf	LCD_Cmd@cmd,w
  1704     06D9  390F               	andlw	15
  1705     06DA  00F3               	movwf	LCD_Cmd@NibbleL
  1706     06DB                     l736:
  1707                           
  1708                           ;LCD_LIB.c: 116:     Load_Cmd(NibbleH);
  1709     06DB  0872               	movf	LCD_Cmd@NibbleH,w
  1710     06DC  3187  2727  3186   	fcall	_Load_Cmd
  1711     06DF                     l738:
  1712                           
  1713                           ;LCD_LIB.c: 117:     Load_Cmd(NibbleL);
  1714     06DF  0873               	movf	LCD_Cmd@NibbleL,w
  1715     06E0  3187  2727  3186   	fcall	_Load_Cmd
  1716     06E3                     l76:
  1717     06E3  0008               	return
  1718     06E4                     __end_of_LCD_Cmd:
  1719                           
  1720                           	psect	text8
  1721     0727                     __ptext8:	
  1722 ;; *************** function _Load_Cmd *****************
  1723 ;; Defined at:
  1724 ;;		line 8 in file "LCD_LIB.c"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;  data            1    wreg     unsigned char 
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;  data            1    0[COMMON] unsigned char 
  1729 ;; Return value:  Size  Location     Type
  1730 ;;                  1    wreg      void 
  1731 ;; Registers used:
  1732 ;;		wreg
  1733 ;; Tracked objects:
  1734 ;;		On entry : 0/0
  1735 ;;		On exit  : 0/0
  1736 ;;		Unchanged: 0/0
  1737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1738 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1739 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1740 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1741 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1742 ;;Total ram usage:        1 bytes
  1743 ;; Hardware stack levels used: 1
  1744 ;; This function calls:
  1745 ;;		Nothing
  1746 ;; This function is called by:
  1747 ;;		_LCD_init
  1748 ;;		_LCD_Cmd
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752     0727                     _Load_Cmd:	
  1753                           ;psect for function _Load_Cmd
  1754                           
  1755                           
  1756                           ;incstack = 0
  1757                           ; Regs used in _Load_Cmd: [wreg]
  1758                           ;Load_Cmd@data stored from wreg
  1759     0727  00F0               	movwf	Load_Cmd@data
  1760     0728                     l684:
  1761                           
  1762                           ;LCD_LIB.c: 9:     LATDbits.LATD0 = 0;
  1763     0728  0022               	movlb	2	; select bank2
  1764     0729  100F               	bcf	15,0	;volatile
  1765     072A                     l686:
  1766                           
  1767                           ;LCD_LIB.c: 11:     if((data & 1) == 0) LATDbits.LATD4 = 0; else LATDbits.LATD4 = 1;
  1768     072A  1870               	btfsc	Load_Cmd@data,0
  1769     072B  2F2D               	goto	u11
  1770     072C  2F2E               	goto	u10
  1771     072D                     u11:
  1772     072D  2F30               	goto	l27
  1773     072E                     u10:
  1774     072E                     l688:
  1775     072E  120F               	bcf	15,4	;volatile
  1776     072F  2F31               	goto	l690
  1777     0730                     l27:
  1778     0730  160F               	bsf	15,4	;volatile
  1779     0731                     l690:
  1780                           
  1781                           ;LCD_LIB.c: 12:     if((data & 2) == 0) LATDbits.LATD5 = 0; else LATDbits.LATD5 = 1;
  1782     0731  18F0               	btfsc	Load_Cmd@data,1
  1783     0732  2F34               	goto	u21
  1784     0733  2F35               	goto	u20
  1785     0734                     u21:
  1786     0734  2F37               	goto	l29
  1787     0735                     u20:
  1788     0735                     l692:
  1789     0735  128F               	bcf	15,5	;volatile
  1790     0736  2F38               	goto	l694
  1791     0737                     l29:
  1792     0737  168F               	bsf	15,5	;volatile
  1793     0738                     l694:
  1794                           
  1795                           ;LCD_LIB.c: 13:     if((data & 4) == 0) LATDbits.LATD6 = 0; else LATDbits.LATD6 = 1;
  1796     0738  1970               	btfsc	Load_Cmd@data,2
  1797     0739  2F3B               	goto	u31
  1798     073A  2F3C               	goto	u30
  1799     073B                     u31:
  1800     073B  2F3E               	goto	l31
  1801     073C                     u30:
  1802     073C                     l696:
  1803     073C  130F               	bcf	15,6	;volatile
  1804     073D  2F3F               	goto	l698
  1805     073E                     l31:
  1806     073E  170F               	bsf	15,6	;volatile
  1807     073F                     l698:
  1808                           
  1809                           ;LCD_LIB.c: 14:     if((data & 8) == 0) LATDbits.LATD7 = 0; else LATDbits.LATD7 = 1;
  1810     073F  19F0               	btfsc	Load_Cmd@data,3
  1811     0740  2F42               	goto	u41
  1812     0741  2F43               	goto	u40
  1813     0742                     u41:
  1814     0742  2F45               	goto	l33
  1815     0743                     u40:
  1816     0743                     l700:
  1817     0743  138F               	bcf	15,7	;volatile
  1818     0744  2F46               	goto	l34
  1819     0745                     l33:
  1820     0745  178F               	bsf	15,7	;volatile
  1821     0746                     l34:
  1822                           
  1823                           ;LCD_LIB.c: 16:     LATDbits.LATD1 = 0;
  1824     0746  108F               	bcf	15,1	;volatile
  1825                           
  1826                           ;LCD_LIB.c: 17:     LATDbits.LATD1 = 1;
  1827     0747  148F               	bsf	15,1	;volatile
  1828                           
  1829                           ;LCD_LIB.c: 18:     LATDbits.LATD1 = 0;
  1830     0748  108F               	bcf	15,1	;volatile
  1831     0749                     l702:
  1832                           
  1833                           ;LCD_LIB.c: 20:     _delay((unsigned long)((300)*(20000000UL/4000000.0)));
  1834     0749  30D6               	movlw	214
  1835     074A                     u187:
  1836     074A  3200               	nop2
  1837     074B  3200               	nop2
  1838     074C  0B89               	decfsz	9,f
  1839     074D  2F4A               	goto	u187
  1840     074E  3200               	nop2
  1841     074F                     l35:
  1842     074F  0008               	return
  1843     0750                     __end_of_Load_Cmd:
  1844     007E                     btemp	set	126	;btemp
  1845     007E                     wtemp0	set	126
  1846                           
  1847                           	psect	config
  1848                           
  1849                           ;Config register CONFIG1 @ 0x8007
  1850                           ;	Oscillator Selection
  1851                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1852                           ;	Watchdog Timer Enable
  1853                           ;	WDTE = OFF, WDT disabled
  1854                           ;	Power-up Timer Enable
  1855                           ;	PWRTE = OFF, PWRT disabled
  1856                           ;	MCLR Pin Function Select
  1857                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1858                           ;	Flash Program Memory Code Protection
  1859                           ;	CP = OFF, Program memory code protection is disabled
  1860                           ;	Data Memory Code Protection
  1861                           ;	CPD = OFF, Data memory code protection is disabled
  1862                           ;	Brown-out Reset Enable
  1863                           ;	BOREN = ON, Brown-out Reset enabled
  1864                           ;	Clock Out Enable
  1865                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1866                           ;	Internal/External Switchover
  1867                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1868                           ;	Fail-Safe Clock Monitor Enable
  1869                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1870     8007                     	org	32775
  1871     8007  3FE2               	dw	16354
  1872                           
  1873                           ;Config register CONFIG2 @ 0x8008
  1874                           ;	Flash Memory Self-Write Protection
  1875                           ;	WRT = OFF, Write protection off
  1876                           ;	Voltage Regulator Capacitor Enable
  1877                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1878                           ;	PLL Enable
  1879                           ;	PLLEN = OFF, 4x PLL disabled
  1880                           ;	Stack Overflow/Underflow Reset Enable
  1881                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1882                           ;	Brown-out Reset Voltage Selection
  1883                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1884                           ;	Low-Voltage Programming Enable
  1885                           ;	LVP = ON, Low-voltage programming enabled
  1886     8008                     	org	32776
  1887     8008  3EFF               	dw	16127

Data Sizes:
    Strings     29
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    LCD_Write_Text@text	PTR unsigned char  size(2) Largest target is 8
		 -> STR_2(CODE[8]), 

    LCD_Write_Text_Cp@text	PTR unsigned char  size(2) Largest target is 21
		 -> STR_2(CODE[8]), STR_1(CODE[21]), 


Critical Paths under _main in COMMON

    _main->_LCD_Write_Text
    _LCD_init->_Load_Cmd
    _LCD_Write_Text->_LCD_Set_Cursor
    _LCD_Write_Text_Cp->_LCD_Write_Cp
    _LCD_Write_Cp->_Load_Data
    _LCD_Set_Cursor->_LCD_Cmd
    _LCD_Cmd->_Load_Cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1320
                     _LCD_Write_Text
                  _LCD_Write_Text_Cp
                           _LCD_init
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             1     1      0      60
                                              1 COMMON     1     1      0
                           _Load_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_Text                                       4     1      3     943
                                             10 COMMON     4     1      3
                     _LCD_Set_Cursor
                  _LCD_Write_Text_Cp
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_Text_Cp                                    3     1      2     317
                                              5 COMMON     3     1      2
                       _LCD_Write_Cp
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Cp                                         4     4      0     120
                                              1 COMMON     4     4      0
                          _Load_Data
 ---------------------------------------------------------------------------------
 (3) _Load_Data                                            1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _LCD_Set_Cursor                                       5     4      1     408
                                              5 COMMON     5     4      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (3) _LCD_Cmd                                              4     4      0     120
                                              1 COMMON     4     4      0
                           _Load_Cmd
 ---------------------------------------------------------------------------------
 (2) _Load_Cmd                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Write_Text
     _LCD_Set_Cursor
       _LCD_Cmd
         _Load_Cmd
     _LCD_Write_Text_Cp
       _LCD_Write_Cp
         _Load_Data
   _LCD_Write_Text_Cp
   _LCD_init
     _Load_Cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 01 10:06:16 2023

                       l11 0724                         l12 0724                         l31 073E  
                       l40 0760                         l33 0745                         l34 0746  
                       l42 0767                         l35 074F                         l27 0730  
                       l44 076E                         l52 06F8                         l29 0737  
                       l45 076F                         l46 0778                         l38 0759  
                       l73 06CE                         l49 07FC                         l58 070F  
                       l67 07A5                         l76 06E3                         u10 072E  
                       u11 072D                         u20 0735                         u21 0734  
                       u30 073C                         u31 073B                         u40 0743  
                       u41 0742                         u50 0757                         u51 0756  
                       u60 075E                         u61 075D                         u70 0765  
                       u71 0764                         u80 076C                         u81 076B  
                       u95 06E8                        l700 0743                        l702 0749  
                      l710 075A                        l720 076C                        l712 075E  
                      l704 0751                        l722 0772                        l714 0761  
                      l706 0753                        l730 06F4                        l732 06D0  
                      l716 0765                        l708 0757                        l724 06E5  
                      l734 06D8                        l718 0768                        l726 06ED  
                      l830 06FA                        l736 06DB                        l840 077F  
                      l728 06F0                        l832 0702                        l690 0731  
                      l738 06DF                        l842 0783                        l850 07A1  
                      l834 0706                        l770 07BA                        l692 0735  
                      l684 0728                        l844 0787                        l836 077A  
                      l828 06F9                        l780 07D9                        l772 07C1  
                      l860 0713                        l694 0738                        l686 072A  
                      l838 077B                        l790 07ED                        l782 07DD  
                      l774 07C5                        l862 071A                        l696 073C  
                      l688 072E                        l848 078B                        l856 06C1  
                      l792 07F1                        l784 07E1                        l776 07D1  
                      l768 07A6                        l698 073F                        l794 07F5  
                      l786 07E5                        l778 07D5                        l858 0710  
                      l788 07E9                        l888 0793                        u120 070F  
                      u105 06D3                        u121 070E                        u137 07BD  
                      u147 07C8                        u157 07D2                        u167 07F8  
                      u177 0773                        u187 074A                        wreg 0009  
          __end_of_LCD_Cmd 06E4             _LCD_Set_Cursor 0779                       STR_1 0800  
                     STR_2 0815                       _main 0710                       fsr0h 0005  
                     indf0 0000                       fsr0l 0004                       btemp 007E  
                     start 0002              ?_LCD_Write_Cp 0070           __end_of_LCD_init 07FD  
                    ?_main 0070          _LCD_Write_Text_Cp 06F9         ?_LCD_Write_Text_Cp 0075  
   __end_of_LCD_Set_Cursor 07A6        ??_LCD_Write_Text_Cp 0077                      status 0003  
                    wtemp0 007E             ??_LCD_Write_Cp 0071            __initialization 07FD  
           _LCD_Write_Text 06C0               __end_of_main 0727           __end_of_Load_Cmd 0750  
__end_of_LCD_Write_Text_Cp 0710               Load_Cmd@data 0070                     ??_main 007E  
                ??_LCD_Cmd 0071            ?_LCD_Set_Cursor 0075     __end_of_LCD_Write_Text 06CF  
  __end_of__initialization 07FD                  ?_LCD_init 0070            ?_LCD_Write_Text 007A  
           __pcstackCOMMON 0070             LCD_Cmd@NibbleH 0072             LCD_Cmd@NibbleL 0073  
        __end_of_Load_Data 0779       __end_of_LCD_Write_Cp 06F9              Load_Data@data 0070  
                ?_Load_Cmd 0070                 ??_LCD_init 0071                 __pmaintext 0710  
                  _LCD_Cmd 06CF                 ??_Load_Cmd 0070           ??_LCD_Set_Cursor 0076  
                  __ptext1 07A6                    __ptext2 06C0                    __ptext3 06F9  
                  __ptext4 06E4                    __ptext5 0750                    __ptext6 0779  
                  __ptext7 06CF                    __ptext8 0727       end_of_initialization 07FD  
        LCD_Write_Cp@letra 0074          LCD_Write_Text@col 007A                  _TRISDbits 008F  
         ??_LCD_Write_Text 007D                 LCD_Cmd@cmd 0074               _LCD_Write_Cp 06E4  
      start_initialization 07FD                  _Load_Data 0750                   ?_LCD_Cmd 0070  
               ?_Load_Data 0070                  ___latbits 0003                   _LATDbits 010F  
                 _LCD_init 07A6        LCD_Write_Cp@NibbleH 0072        LCD_Write_Cp@NibbleL 0073  
              ??_Load_Data 0070                   _Load_Cmd 0727                 _ANSELDbits 018F  
       LCD_Set_Cursor@fila 0078              __pstringtext1 0800              __pstringtext2 0815  
            __pstringtext3 0000          LCD_Set_Cursor@col 0075          LCD_Set_Cursor@pos 0079  
    LCD_Write_Text_Cp@text 0075         LCD_Write_Text@fila 007D         LCD_Write_Text@text 007B  
