

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 18:39:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
  1578     0783                     u471:
  1579     0783  2F85               	goto	l952
  1580     0784                     u470:
  1581     0784  2DE5               	goto	l762
  1582     0785                     l952:
  1583                           
  1584                           ;config.c: 151:                 }
  1585     0785  3001               	movlw	1
  1586     0786  02F6               	subwf	secuencias_p1@i_130,f
  1587     0787  0876               	movf	secuencias_p1@i_130,w
  1588     0788  1D03               	btfss	3,2
  1589     0789  2F8B               	goto	u481
  1590     078A  2F8C               	goto	u480
  1591     078B                     u481:
  1592     078B  2F5C               	goto	l940
  1593     078C                     u480:
  1594     078C  2DE5               	goto	l762
  1595     078D                     l958:
  1596     078D  30FF               	movlw	255
  1597     078E  0022               	movlb	2	; select bank2
  1598     078F  008F               	movwf	15	;volatile
  1599                           
  1600                           ;config.c: 157:                 for(char i=7; i>0; i--){
  1601     0790  3007               	movlw	7
  1602     0791  00F7               	movwf	secuencias_p1@i_131
  1603     0792                     l964:
  1604                           
  1605                           ;config.c: 158:                     LATD &= ~(1<<i);
  1606     0792  3001               	movlw	1
  1607     0793  00F0               	movwf	??_secuencias_p1
  1608     0794  0A77               	incf	secuencias_p1@i_131,w
  1609     0795  2F97               	goto	u494
  1610     0796                     u495:
  1611     0796  35F0               	lslf	??_secuencias_p1,f
  1612     0797                     u494:
  1613     0797  0B89               	decfsz	9,f
  1614     0798  2F96               	goto	u495
  1615     0799  0870               	movf	??_secuencias_p1,w
  1616     079A  3AFF               	xorlw	255
  1617     079B  00F1               	movwf	??_secuencias_p1+1
  1618     079C  0871               	movf	??_secuencias_p1+1,w
  1619     079D  0022               	movlb	2	; select bank2
  1620     079E  058F               	andwf	15,f	;volatile
  1621     079F                     l966:
  1622                           
  1623                           ;config.c: 159:                     _delay((unsigned long)((200)*(20000000/4000.0)));
  1624     079F  3006               	movlw	6
  1625     07A0  00F1               	movwf	??_secuencias_p1+1
  1626     07A1  3013               	movlw	19
  1627     07A2  00F0               	movwf	??_secuencias_p1
  1628     07A3  30AE               	movlw	174
  1629     07A4                     u707:
  1630     07A4  0B89               	decfsz	9,f
  1631     07A5  2FA4               	goto	u707
  1632     07A6  0BF0               	decfsz	??_secuencias_p1,f
  1633     07A7  2FA4               	goto	u707
  1634     07A8  0BF1               	decfsz	??_secuencias_p1+1,f
  1635     07A9  2FA4               	goto	u707
  1636     07AA                     l968:
  1637                           
  1638                           ;config.c: 160:                     if(PORTBbits.RB0 == 1 || PORTBbits.RB1 == 1 || PORTB
      +                          bits.RB2 == 1 || PORTBbits.RB3 == 0){
  1639     07AA  0020               	movlb	0	; select bank0
  1640     07AB  180D               	btfsc	13,0	;volatile
  1641     07AC  2FAE               	goto	u501
  1642     07AD  2FAF               	goto	u500
  1643     07AE                     u501:
  1644     07AE  2FC3               	goto	l978
  1645     07AF                     u500:
  1646     07AF                     l970:
  1647     07AF  188D               	btfsc	13,1	;volatile
  1648     07B0  2FB2               	goto	u511
  1649     07B1  2FB3               	goto	u510
  1650     07B2                     u511:
  1651     07B2  2FC3               	goto	l978
  1652     07B3                     u510:
  1653     07B3                     l972:
  1654     07B3  190D               	btfsc	13,2	;volatile
  1655     07B4  2FB6               	goto	u521
  1656     07B5  2FB7               	goto	u520
  1657     07B6                     u521:
  1658     07B6  2FC3               	goto	l978
  1659     07B7                     u520:
  1660     07B7                     l974:
  1661     07B7  198D               	btfsc	13,3	;volatile
  1662     07B8  2FBA               	goto	u531
  1663     07B9  2FBB               	goto	u530
  1664     07BA                     u531:
  1665     07BA  2FBC               	goto	l976
  1666     07BB                     u530:
  1667     07BB  2FC3               	goto	l978
  1668     07BC                     l976:
  1669                           
  1670                           ;config.c: 163:                 }
  1671     07BC  3001               	movlw	1
  1672     07BD  02F7               	subwf	secuencias_p1@i_131,f
  1673     07BE  0877               	movf	secuencias_p1@i_131,w
  1674     07BF  1D03               	btfss	3,2
  1675     07C0  2FC2               	goto	u541
  1676     07C1  2FC3               	goto	u540
  1677     07C2                     u541:
  1678     07C2  2F92               	goto	l964
  1679     07C3                     u540:
  1680     07C3                     l978:
  1681                           
  1682                           ;config.c: 164:                 LATD &= ~(1<<0);
  1683     07C3  30FE               	movlw	254
  1684     07C4  00F0               	movwf	??_secuencias_p1
  1685     07C5  0870               	movf	??_secuencias_p1,w
  1686     07C6  0022               	movlb	2	; select bank2
  1687     07C7  058F               	andwf	15,f	;volatile
  1688     07C8                     l980:
  1689                           
  1690                           ;config.c: 165:                     _delay((unsigned long)((200)*(20000000/4000.0)));
  1691     07C8  3006               	movlw	6
  1692     07C9  00F1               	movwf	??_secuencias_p1+1
  1693     07CA  3013               	movlw	19
  1694     07CB  00F0               	movwf	??_secuencias_p1
  1695     07CC  30AE               	movlw	174
  1696     07CD                     u717:
  1697     07CD  0B89               	decfsz	9,f
  1698     07CE  2FCD               	goto	u717
  1699     07CF  0BF0               	decfsz	??_secuencias_p1,f
  1700     07D0  2FCD               	goto	u717
  1701     07D1  0BF1               	decfsz	??_secuencias_p1+1,f
  1702     07D2  2FCD               	goto	u717
  1703     07D3                     l982:
  1704                           
  1705                           ;config.c: 166:                 LATD = 0xFF;
  1706     07D3  30FF               	movlw	255
  1707     07D4  0022               	movlb	2	; select bank2
  1708     07D5  008F               	movwf	15	;volatile
  1709     07D6  2DE7               	goto	l764
  1710     07D7                     l988:
  1711     07D7  0872               	movf	secuencias_p1@dig,w
  1712     07D8  00F0               	movwf	??_secuencias_p1
  1713     07D9  01F1               	clrf	??_secuencias_p1+1
  1714                           
  1715                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1716                           ; Switch size 1, requested type "simple"
  1717                           ; Number of cases is 1, Range of values is 0 to 0
  1718                           ; switch strategies available:
  1719                           ; Name         Instructions Cycles
  1720                           ; simple_byte            4     3 (average)
  1721                           ; direct_byte            8     6 (fixed)
  1722                           ; jumptable            260     6 (fixed)
  1723                           ;	Chosen strategy is simple_byte
  1724     07DA  0871               	movf	??_secuencias_p1+1,w
  1725     07DB  3A00               	xorlw	0	; case 0
  1726     07DC  1903               	skipnz
  1727     07DD  2FDF               	goto	l1036
  1728     07DE  2FFC               	goto	l82
  1729     07DF                     l1036:
  1730                           
  1731                           ; Switch size 1, requested type "simple"
  1732                           ; Number of cases is 9, Range of values is 0 to 8
  1733                           ; switch strategies available:
  1734                           ; Name         Instructions Cycles
  1735                           ; direct_byte           24     6 (fixed)
  1736                           ; simple_byte           28    15 (average)
  1737                           ; jumptable            260     6 (fixed)
  1738                           ;	Chosen strategy is simple_byte
  1739     07DF  0870               	movf	??_secuencias_p1,w
  1740     07E0  3A00               	xorlw	0	; case 0
  1741     07E1  1903               	skipnz
  1742     07E2  2DAF               	goto	l740
  1743     07E3  3A01               	xorlw	1	; case 1
  1744     07E4  1903               	skipnz
  1745     07E5  2DF3               	goto	l766
  1746     07E6  3A03               	xorlw	3	; case 2
  1747     07E7  1903               	skipnz
  1748     07E8  2E35               	goto	l794
  1749     07E9  3A01               	xorlw	1	; case 3
  1750     07EA  1903               	skipnz
  1751     07EB  2E7C               	goto	l820
  1752     07EC  3A07               	xorlw	7	; case 4
  1753     07ED  1903               	skipnz
  1754     07EE  2EB2               	goto	l848
  1755     07EF  3A01               	xorlw	1	; case 5
  1756     07F0  1903               	skipnz
  1757     07F1  2EE8               	goto	l874
  1758     07F2  3A03               	xorlw	3	; case 6
  1759     07F3  1903               	skipnz
  1760     07F4  2F1F               	goto	l902
  1761     07F5  3A01               	xorlw	1	; case 7
  1762     07F6  1903               	skipnz
  1763     07F7  2F58               	goto	l932
  1764     07F8  3A0F               	xorlw	15	; case 8
  1765     07F9  1903               	skipnz
  1766     07FA  2F8D               	goto	l958
  1767     07FB  2FFC               	goto	l82
  1768     07FC                     l82:
  1769     07FC  0008               	return
  1770     07FD                     __end_of_secuencias_p1:
  1771                           
  1772                           	psect	text2
  1773     0570                     __ptext2:	
  1774 ;; *************** function _init_punto5 *****************
  1775 ;; Defined at:
  1776 ;;		line 30 in file "config.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;		None
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;		None
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		wreg, status,2
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1791 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1792 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1793 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1794 ;;Total ram usage:        0 bytes
  1795 ;; Hardware stack levels used: 1
  1796 ;; This function calls:
  1797 ;;		Nothing
  1798 ;; This function is called by:
  1799 ;;		_main
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803     0570                     _init_punto5:	
  1804                           ;psect for function _init_punto5
  1805                           
  1806     0570                     l710:	
  1807                           ;incstack = 0
  1808                           ; Regs used in _init_punto5: [wreg+status,2]
  1809                           
  1810                           
  1811                           ;config.c: 31:     OSCCON = 0x38;
  1812     0570  3038               	movlw	56
  1813     0571  0021               	movlb	1	; select bank1
  1814     0572  0099               	movwf	25	;volatile
  1815     0573                     l712:
  1816                           
  1817                           ;config.c: 32:     OSCTUNE = 0x00;
  1818     0573  0198               	clrf	24	;volatile
  1819     0574                     l714:
  1820                           
  1821                           ;config.c: 33:     BORCON = 0x00;
  1822     0574  0022               	movlb	2	; select bank2
  1823     0575  0196               	clrf	22	;volatile
  1824     0576                     l716:
  1825                           
  1826                           ;config.c: 35:     TRISBbits.TRISB0 = 1;
  1827     0576  0021               	movlb	1	; select bank1
  1828     0577  140D               	bsf	13,0	;volatile
  1829     0578                     l718:
  1830                           
  1831                           ;config.c: 36:     TRISBbits.TRISB1 = 1;
  1832     0578  148D               	bsf	13,1	;volatile
  1833     0579                     l720:
  1834                           
  1835                           ;config.c: 37:     TRISBbits.TRISB2 = 1;
  1836     0579  150D               	bsf	13,2	;volatile
  1837     057A                     l722:
  1838                           
  1839                           ;config.c: 38:     TRISBbits.TRISB3 = 1;
  1840     057A  158D               	bsf	13,3	;volatile
  1841     057B                     l724:
  1842                           
  1843                           ;config.c: 40:     TRISD = 0x00;
  1844     057B  018F               	clrf	15	;volatile
  1845     057C                     l726:
  1846                           
  1847                           ;config.c: 42:     ANSELBbits.ANSB0 = 0;
  1848     057C  0023               	movlb	3	; select bank3
  1849     057D  100D               	bcf	13,0	;volatile
  1850     057E                     l728:
  1851                           
  1852                           ;config.c: 43:     ANSELBbits.ANSB1 = 0;
  1853     057E  108D               	bcf	13,1	;volatile
  1854     057F                     l730:
  1855                           
  1856                           ;config.c: 44:     ANSELBbits.ANSB2 = 0;
  1857     057F  110D               	bcf	13,2	;volatile
  1858     0580                     l732:
  1859                           
  1860                           ;config.c: 45:     ANSELBbits.ANSB3 = 0;
  1861     0580  118D               	bcf	13,3	;volatile
  1862     0581                     l734:
  1863                           
  1864                           ;config.c: 47:     ANSELD = 0x00;
  1865     0581  018F               	clrf	15	;volatile
  1866     0582                     l736:
  1867                           
  1868                           ;config.c: 49:     LATD = 0x00;
  1869     0582  0022               	movlb	2	; select bank2
  1870     0583  018F               	clrf	15	;volatile
  1871     0584                     l23:
  1872     0584  0008               	return
  1873     0585                     __end_of_init_punto5:
  1874     007E                     btemp	set	126	;btemp
  1875     007E                     wtemp0	set	126
  1876                           
  1877                           	psect	config
  1878                           
  1879                           ;Config register CONFIG1 @ 0x8007
  1880                           ;	Oscillator Selection
  1881                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1882                           ;	Watchdog Timer Enable
  1883                           ;	WDTE = OFF, WDT disabled
  1884                           ;	Power-up Timer Enable
  1885                           ;	PWRTE = OFF, PWRT disabled
  1886                           ;	MCLR Pin Function Select
  1887                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1888                           ;	Flash Program Memory Code Protection
  1889                           ;	CP = OFF, Program memory code protection is disabled
  1890                           ;	Data Memory Code Protection
  1891                           ;	CPD = OFF, Data memory code protection is disabled
  1892                           ;	Brown-out Reset Enable
  1893                           ;	BOREN = ON, Brown-out Reset enabled
  1894                           ;	Clock Out Enable
  1895                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1896                           ;	Internal/External Switchover
  1897                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1898                           ;	Fail-Safe Clock Monitor Enable
  1899                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1900     8007                     	org	32775
  1901     8007  3FE2               	dw	16354
  1902                           
  1903                           ;Config register CONFIG2 @ 0x8008
  1904                           ;	Flash Memory Self-Write Protection
  1905                           ;	WRT = OFF, Write protection off
  1906                           ;	Voltage Regulator Capacitor Enable
  1907                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1908                           ;	PLL Enable
  1909                           ;	PLLEN = OFF, 4x PLL disabled
  1910                           ;	Stack Overflow/Underflow Reset Enable
  1911                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1912                           ;	Brown-out Reset Voltage Selection
  1913                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1914                           ;	Low-Voltage Programming Enable
  1915                           ;	LVP = ON, Low-voltage programming enabled
  1916     8008                     	org	32776
  1917     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_secuencias_p1

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     480
                        _init_punto5
                      _secuencias_p1
 ---------------------------------------------------------------------------------
 (1) _secuencias_p1                                       12    12      0     480
                                              0 COMMON    12    12      0
 ---------------------------------------------------------------------------------
 (1) _init_punto5                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_punto5
   _secuencias_p1

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Sep 07 18:39:09 2023

                     l23 0584                       l36 0627                       l66 0755  
                     l82 07FC                       u20 05CE                       u21 05CD  
                     u30 05D2                       u14 05B7                       u31 05D1  
                     u15 05B6                       u40 05D6                       u41 05D5  
                     u50 05DA                       u51 05D9                       u60 05E5  
                     u61 05E4                       u80 0613                       u81 0612  
                     u90 0617                       u74 05FC                       u91 0616  
                     u75 05FB                      l710 0570                      l720 0579  
                    l712 0573                      l730 057F                      l722 057A  
                    l714 0574                      l810 065A                      l802 0639  
                    l732 0580                      l724 057B                      l716 0576  
                    l820 067C                      l812 065E                      l804 0646  
                    l740 05AF                      l734 0581                      l726 057C  
                    l718 0578                      l910 0723                      l902 071F  
                    l830 068C                      l822 067E                      l814 0663  
                    l806 0651                      l750 05C9                      l736 0582  
                    l728 057E                      l920 0747                      l912 072F  
                    l904 0721                      l840 06A9                      l832 0697  
                    l816 0667                      l808 0656                      l760 05DF  
                    l752 05CE                      l922 074C                      l914 073A  
                    l834 069C                      l818 066D                      l754 05D2  
                    l762 05E5                      l746 05B2                      l738 05AE  
                    l940 075C                      l932 0758                      l924 074F  
                    l916 073F                      l860 06D1                      l836 06A0  
                    l828 0680                      l780 0613                      l764 05E7  
                    l756 05D6                      l748 05BE                      l950 0780  
                    l942 0768                      l934 075A                      l918 0743  
                    l862 06D5                      l854 06B5                      l838 06A4  
                    l782 0617                      l774 05F7                      l766 05F3  
                    l758 05DB                      l952 0785                      l944 0773  
                    l864 06D9                      l856 06C1                      l848 06B2  
                    l784 061B                      l776 0603                      l768 05F5  
                    l970 07AF                      l946 0778                      l890 070C  
                    l882 06EC                      l874 06E8                      l866 06DE  
                    l858 06CC                      l794 0635                      l786 0620  
                    l778 060E                      l980 07C8                      l972 07B3  
                    l964 0792                      l948 077C                      l892 0710  
                    l884 06F8                      l876 06EA                      l868 06E1  
                    l796 0638                      l788 0629                      l982 07D3  
                    l974 07B7                      l966 079F                      l958 078D  
                    l894 0715                      l886 0703                      l976 07BC  
                    l968 07AA                      l896 0718                      l888 0708  
                    l978 07C3                      l994 0585                      l988 07D7  
                    l996 0588                      l998 0589                      u100 061B  
                    u101 061A                      u110 061F                      u111 061E  
                    u200 069C                      u120 0627                      u201 069B  
                    u121 0626                      u210 06A0                      u211 069F  
                    u300 06E7                      u220 06A4                      u140 0656  
                    u301 06E6                      u221 06A3                      u141 0655  
                    u230 06A8                      u150 065A                      u134 063E  
                    u231 06A7                      u151 0659                      u135 063D  
                    u400 0747                      u320 0708                      u240 06B1  
                    u160 065E                      u401 0746                      u321 0707  
                    u241 06B0                      u161 065D                      u410 074B  
                    u330 070C                      u314 06F1                      u170 0662  
                    u411 074A                      u331 070B                      u315 06F0  
                    u171 0661                      u500 07AF                      u420 0755  
                    u340 0710                      u260 06D1                      u180 066D  
                    u501 07AE                      u421 0754                      u341 070F  
                    u261 06D0                      u181 066C                      u510 07B3  
                    u350 0714                      u270 06D5                      u254 06BA  
                    u511 07B2                      u351 0713                      u271 06D4  
                    u255 06B9                      u520 07B7                      u440 0778  
                    u360 071E                      u280 06D9                      u521 07B6  
                    u441 0777                      u361 071D                      u281 06D8  
                    u530 07BB                      u450 077C                      u434 0761  
                    u290 06DD                      u194 0685                      u531 07BA  
                    u451 077B                      u435 0760                      u291 06DC  
                    u195 0684                      u540 07C3                      u460 0780  
                    u380 073F                      u541 07C2                      u461 077F  
                    u381 073E                      u470 0784                      u390 0743  
                    u374 0728                      u550 058E                      u471 0783  
                    u391 0742                      u375 0727                      u607 05EC  
                    u551 058D                      u480 078C                      u560 0595  
                    u481 078B                      u617 0608                      u561 0594  
                    u570 059C                      u707 07A4                      u627 062E  
                    u571 059B                      u580 05A3                      u717 07CD  
                    u637 064B                      u581 05A2                      u494 0797  
                    u495 0796                      u647 0675                      u657 0691  
                    u667 06C6                      u677 06FD                      u597 05C3  
                    u687 0734                      u697 076D                      _dig 007C  
                    wreg 0009                     l1000 058E                     l1010 059F  
                   l1002 0591                     l1012 05A3                     l1004 0595  
                   l1014 05A6                     l1006 0598                     l1008 059C  
                   l1036 07DF                     _LATD 010F                     _main 0585  
                   btemp 007E                     start 0002                    ?_main 0070  
                  _TRISD 008F             ?_init_punto5 0070                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 05AD  
  __end_of_secuencias_p1 07FD                   ??_main 007C                   _ANSELD 018F  
                 _BORCON 0116                   _OSCCON 0099  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pnvCOMMON 007C               __pmaintext 0585  
                _OSCTUNE 0098                  __ptext1 05AD                  __ptext2 0570  
   end_of_initialization 07FD                _PORTBbits 000D                _TRISBbits 008D  
    start_initialization 07FD            _secuencias_p1 05AD                ___latbits 0003  
          ??_init_punto5 0070           ?_secuencias_p1 0070       secuencias_p1@i_130 0076  
     secuencias_p1@i_131 0077       secuencias_p1@i_124 0074       secuencias_p1@i_125 0075  
     secuencias_p1@i_126 0078       secuencias_p1@i_127 0079       secuencias_p1@i_128 007A  
     secuencias_p1@i_129 007B      __end_of_init_punto5 0585          ??_secuencias_p1 0070  
             _ANSELBbits 018D              _init_punto5 0570         secuencias_p1@dig 0072  
         secuencias_p1@i 0073  
